0H: 0x0500  RA = 0x00
2D3H: 0x00f1  RF = 0xf1
2D4H: 0x2913  ALU = ALU[RF]
2D5H: 0x01f1  A = 0xf1
2D6H: 0x00f2  RF = 0xf2
2D7H: 0x2913  ALU = ALU[RF]
2D8H: 0x01f2  A = 0xf2
2D9H: 0x00f3  RF = 0xf3
2DAH: 0x2913  ALU = ALU[RF]
2DBH: 0x01f3  A = 0xf3
2DCH: 0x00f4  RF = 0xf4
2DDH: 0x2913  ALU = ALU[RF]
2DEH: 0x01f4  A = 0xf4
2DFH: 0x00f5  RF = 0xf5
2E0H: 0x2913  ALU = ALU[RF]
2E1H: 0x01f5  A = 0xf5
2E2H: 0x00f6  RF = 0xf6
2E3H: 0x2913  ALU = ALU[RF]
2E4H: 0x01f6  A = 0xf6
2E5H: 0x00f7  RF = 0xf7
2E6H: 0x2913  ALU = ALU[RF]
2E7H: 0x01f7  A = 0xf7
2E8H: 0x00f8  RF = 0xf8
2E9H: 0x2913  ALU = ALU[RF]
2EAH: 0x01f8  A = 0xf8
2EBH: 0x00f9  RF = 0xf9
2ECH: 0x2913  ALU = ALU[RF]
2EDH: 0x01f9  A = 0xf9
2EEH: 0x00fa  RF = 0xfa
2EFH: 0x2913  ALU = ALU[RF]
2F0H: 0x01fa  A = 0xfa
2F1H: 0x00fb  RF = 0xfb
2F2H: 0x2913  ALU = ALU[RF]
2F3H: 0x01fb  A = 0xfb
2F4H: 0x00fc  RF = 0xfc
2F5H: 0x2913  ALU = ALU[RF]
2F6H: 0x01fc  A = 0xfc
2F7H: 0x00fd  RF = 0xfd
2F8H: 0x2913  ALU = ALU[RF]
2F9H: 0x01fd  A = 0xfd
2FAH: 0x00fe  RF = 0xfe
2FBH: 0x2913  ALU = ALU[RF]
2FCH: 0x01fe  A = 0xfe
2FDH: 0x00ff  RF = 0xff
2FEH: 0x2913  ALU = ALU[RF]
2FFH: 0x01ff  A = 0xff
300H: 0x0000  RF = 0x00
301H: 0x2913  ALU = ALU[RF]
302H: 0x0100  A = 0x00
303H: 0x0001  RF = 0x01
304H: 0x2904  ALU = ALU[RF]
305H: 0x0101  A = 0x01
306H: 0x0000  RF = 0x00
307H: 0x2904  ALU = ALU[RF]
308H: 0x0102  A = 0x02
309H: 0x0000  RF = 0x00
30AH: 0x2904  ALU = ALU[RF]
30BH: 0x0103  A = 0x03
30CH: 0x0000  RF = 0x00
30DH: 0x2904  ALU = ALU[RF]
30EH: 0x0104  A = 0x04
30FH: 0x0000  RF = 0x00
310H: 0x2904  ALU = ALU[RF]
311H: 0x0105  A = 0x05
312H: 0x0000  RF = 0x00
313H: 0x2904  ALU = ALU[RF]
314H: 0x0106  A = 0x06
315H: 0x0000  RF = 0x00
316H: 0x2904  ALU = ALU[RF]
317H: 0x0107  A = 0x07
318H: 0x0000  RF = 0x00
319H: 0x2904  ALU = ALU[RF]
31AH: 0x0108  A = 0x08
31BH: 0x0000  RF = 0x00
31CH: 0x2904  ALU = ALU[RF]
31DH: 0x0109  A = 0x09
31EH: 0x0000  RF = 0x00
31FH: 0x2904  ALU = ALU[RF]
320H: 0x010a  A = 0x0a
321H: 0x0000  RF = 0x00
322H: 0x2904  ALU = ALU[RF]
323H: 0x010b  A = 0x0b
324H: 0x0000  RF = 0x00
325H: 0x2904  ALU = ALU[RF]
326H: 0x010c  A = 0x0c
327H: 0x0000  RF = 0x00
328H: 0x2904  ALU = ALU[RF]
329H: 0x010d  A = 0x0d
32AH: 0x0000  RF = 0x00
32BH: 0x2904  ALU = ALU[RF]
32CH: 0x010e  A = 0x0e
32DH: 0x0000  RF = 0x00
32EH: 0x2904  ALU = ALU[RF]
32FH: 0x010f  A = 0x0f
330H: 0x0000  RF = 0x00
331H: 0x2904  ALU = ALU[RF]
332H: 0x0110  A = 0x10
333H: 0x0000  RF = 0x00
334H: 0x2904  ALU = ALU[RF]
335H: 0x0111  A = 0x11
336H: 0x0000  RF = 0x00
337H: 0x2904  ALU = ALU[RF]
338H: 0x0112  A = 0x12
339H: 0x0000  RF = 0x00
33AH: 0x2904  ALU = ALU[RF]
33BH: 0x0113  A = 0x13
33CH: 0x0000  RF = 0x00
33DH: 0x2904  ALU = ALU[RF]
33EH: 0x0114  A = 0x14
33FH: 0x0000  RF = 0x00
340H: 0x2904  ALU = ALU[RF]
341H: 0x0115  A = 0x15
342H: 0x0000  RF = 0x00
343H: 0x2904  ALU = ALU[RF]
344H: 0x0116  A = 0x16
345H: 0x0000  RF = 0x00
346H: 0x2904  ALU = ALU[RF]
347H: 0x0117  A = 0x17
348H: 0x0000  RF = 0x00
349H: 0x2904  ALU = ALU[RF]
34AH: 0x0118  A = 0x18
34BH: 0x0000  RF = 0x00
34CH: 0x2904  ALU = ALU[RF]
34DH: 0x0119  A = 0x19
34EH: 0x0000  RF = 0x00
34FH: 0x2904  ALU = ALU[RF]
350H: 0x011a  A = 0x1a
351H: 0x0000  RF = 0x00
352H: 0x2904  ALU = ALU[RF]
353H: 0x011b  A = 0x1b
354H: 0x0000  RF = 0x00
355H: 0x2904  ALU = ALU[RF]
356H: 0x011c  A = 0x1c
357H: 0x0000  RF = 0x00
358H: 0x2904  ALU = ALU[RF]
359H: 0x011d  A = 0x1d
35AH: 0x0000  RF = 0x00
35BH: 0x2904  ALU = ALU[RF]
35CH: 0x011e  A = 0x1e
35DH: 0x0000  RF = 0x00
35EH: 0x2904  ALU = ALU[RF]
35FH: 0x011f  A = 0x1f
360H: 0x0000  RF = 0x00
361H: 0x2904  ALU = ALU[RF]
362H: 0x0120  A = 0x20
363H: 0x0000  RF = 0x00
364H: 0x2904  ALU = ALU[RF]
365H: 0x0121  A = 0x21
366H: 0x0000  RF = 0x00
367H: 0x2904  ALU = ALU[RF]
368H: 0x0122  A = 0x22
369H: 0x0000  RF = 0x00
36AH: 0x2904  ALU = ALU[RF]
36BH: 0x0123  A = 0x23
36CH: 0x0000  RF = 0x00
36DH: 0x2904  ALU = ALU[RF]
36EH: 0x0124  A = 0x24
36FH: 0x0000  RF = 0x00
370H: 0x2904  ALU = ALU[RF]
371H: 0x0125  A = 0x25
372H: 0x0000  RF = 0x00
373H: 0x2904  ALU = ALU[RF]
374H: 0x0126  A = 0x26
375H: 0x0000  RF = 0x00
376H: 0x2904  ALU = ALU[RF]
377H: 0x0127  A = 0x27
378H: 0x0000  RF = 0x00
379H: 0x2904  ALU = ALU[RF]
37AH: 0x0128  A = 0x28
37BH: 0x0000  RF = 0x00
37CH: 0x2904  ALU = ALU[RF]
37DH: 0x0129  A = 0x29
37EH: 0x0000  RF = 0x00
37FH: 0x2904  ALU = ALU[RF]
380H: 0x012a  A = 0x2a
381H: 0x0000  RF = 0x00
382H: 0x2904  ALU = ALU[RF]
383H: 0x012b  A = 0x2b
384H: 0x0000  RF = 0x00
385H: 0x2904  ALU = ALU[RF]
386H: 0x012c  A = 0x2c
387H: 0x0000  RF = 0x00
388H: 0x2904  ALU = ALU[RF]
389H: 0x012d  A = 0x2d
38AH: 0x0000  RF = 0x00
38BH: 0x2904  ALU = ALU[RF]
38CH: 0x012e  A = 0x2e
38DH: 0x0000  RF = 0x00
38EH: 0x2904  ALU = ALU[RF]
38FH: 0x012f  A = 0x2f
390H: 0x0000  RF = 0x00
391H: 0x2904  ALU = ALU[RF]
392H: 0x0130  A = 0x30
393H: 0x0000  RF = 0x00
394H: 0x2904  ALU = ALU[RF]
395H: 0x0131  A = 0x31
396H: 0x0000  RF = 0x00
397H: 0x2904  ALU = ALU[RF]
398H: 0x0132  A = 0x32
399H: 0x0000  RF = 0x00
39AH: 0x2904  ALU = ALU[RF]
39BH: 0x0133  A = 0x33
39CH: 0x0000  RF = 0x00
39DH: 0x2904  ALU = ALU[RF]
39EH: 0x0134  A = 0x34
39FH: 0x0000  RF = 0x00
3A0H: 0x2904  ALU = ALU[RF]
3A1H: 0x0135  A = 0x35
3A2H: 0x0000  RF = 0x00
3A3H: 0x2904  ALU = ALU[RF]
3A4H: 0x0136  A = 0x36
3A5H: 0x0000  RF = 0x00
3A6H: 0x2904  ALU = ALU[RF]
3A7H: 0x0137  A = 0x37
3A8H: 0x0000  RF = 0x00
3A9H: 0x2904  ALU = ALU[RF]
3AAH: 0x0138  A = 0x38
3ABH: 0x0000  RF = 0x00
3ACH: 0x2904  ALU = ALU[RF]
3ADH: 0x0139  A = 0x39
3AEH: 0x0000  RF = 0x00
3AFH: 0x2904  ALU = ALU[RF]
3B0H: 0x013a  A = 0x3a
3B1H: 0x0000  RF = 0x00
3B2H: 0x2904  ALU = ALU[RF]
3B3H: 0x013b  A = 0x3b
3B4H: 0x0000  RF = 0x00
3B5H: 0x2904  ALU = ALU[RF]
3B6H: 0x013c  A = 0x3c
3B7H: 0x0000  RF = 0x00
3B8H: 0x2904  ALU = ALU[RF]
3B9H: 0x013d  A = 0x3d
3BAH: 0x0000  RF = 0x00
3BBH: 0x2904  ALU = ALU[RF]
3BCH: 0x013e  A = 0x3e
3BDH: 0x0000  RF = 0x00
3BEH: 0x2904  ALU = ALU[RF]
3BFH: 0x013f  A = 0x3f
3C0H: 0x0000  RF = 0x00
3C1H: 0x2904  ALU = ALU[RF]
3C2H: 0x0140  A = 0x40
3C3H: 0x0000  RF = 0x00
3C4H: 0x2904  ALU = ALU[RF]
3C5H: 0x0141  A = 0x41
3C6H: 0x0000  RF = 0x00
3C7H: 0x2904  ALU = ALU[RF]
3C8H: 0x0142  A = 0x42
3C9H: 0x0000  RF = 0x00
3CAH: 0x2904  ALU = ALU[RF]
3CBH: 0x0143  A = 0x43
3CCH: 0x0000  RF = 0x00
3CDH: 0x2904  ALU = ALU[RF]
3CEH: 0x0144  A = 0x44
3CFH: 0x0000  RF = 0x00
3D0H: 0x2904  ALU = ALU[RF]
3D1H: 0x0145  A = 0x45
3D2H: 0x0000  RF = 0x00
3D3H: 0x2904  ALU = ALU[RF]
3D4H: 0x0146  A = 0x46
3D5H: 0x0000  RF = 0x00
3D6H: 0x2904  ALU = ALU[RF]
3D7H: 0x0147  A = 0x47
3D8H: 0x0000  RF = 0x00
3D9H: 0x2904  ALU = ALU[RF]
3DAH: 0x0148  A = 0x48
3DBH: 0x0000  RF = 0x00
3DCH: 0x2904  ALU = ALU[RF]
3DDH: 0x0149  A = 0x49
3DEH: 0x0000  RF = 0x00
3DFH: 0x2904  ALU = ALU[RF]
3E0H: 0x014a  A = 0x4a
3E1H: 0x0000  RF = 0x00
3E2H: 0x2904  ALU = ALU[RF]
3E3H: 0x014b  A = 0x4b
3E4H: 0x0000  RF = 0x00
3E5H: 0x2904  ALU = ALU[RF]
3E6H: 0x014c  A = 0x4c
3E7H: 0x0000  RF = 0x00
3E8H: 0x2904  ALU = ALU[RF]
3E9H: 0x014d  A = 0x4d
3EAH: 0x0000  RF = 0x00
3EBH: 0x2904  ALU = ALU[RF]
3ECH: 0x014e  A = 0x4e
3EDH: 0x0000  RF = 0x00
3EEH: 0x2904  ALU = ALU[RF]
3EFH: 0x014f  A = 0x4f
3F0H: 0x0000  RF = 0x00
3F1H: 0x2904  ALU = ALU[RF]
3F2H: 0x0150  A = 0x50
3F3H: 0x0000  RF = 0x00
3F4H: 0x2904  ALU = ALU[RF]
3F5H: 0x0151  A = 0x51
3F6H: 0x0000  RF = 0x00
3F7H: 0x2904  ALU = ALU[RF]
3F8H: 0x0152  A = 0x52
3F9H: 0x0000  RF = 0x00
3FAH: 0x2904  ALU = ALU[RF]
3FBH: 0x0153  A = 0x53
3FCH: 0x0000  RF = 0x00
3FDH: 0x2904  ALU = ALU[RF]
3FEH: 0x0154  A = 0x54
3FFH: 0x0000  RF = 0x00
400H: 0x2904  ALU = ALU[RF]
401H: 0x0155  A = 0x55
402H: 0x0000  RF = 0x00
403H: 0x2904  ALU = ALU[RF]
404H: 0x0156  A = 0x56
405H: 0x0000  RF = 0x00
406H: 0x2904  ALU = ALU[RF]
407H: 0x0157  A = 0x57
408H: 0x0000  RF = 0x00
409H: 0x2904  ALU = ALU[RF]
40AH: 0x0158  A = 0x58
40BH: 0x0000  RF = 0x00
40CH: 0x2904  ALU = ALU[RF]
40DH: 0x0159  A = 0x59
40EH: 0x0000  RF = 0x00
40FH: 0x2904  ALU = ALU[RF]
410H: 0x015a  A = 0x5a
411H: 0x0000  RF = 0x00
412H: 0x2904  ALU = ALU[RF]
413H: 0x015b  A = 0x5b
414H: 0x0000  RF = 0x00
415H: 0x2904  ALU = ALU[RF]
416H: 0x015c  A = 0x5c
417H: 0x0000  RF = 0x00
418H: 0x2904  ALU = ALU[RF]
419H: 0x015d  A = 0x5d
41AH: 0x0000  RF = 0x00
41BH: 0x2904  ALU = ALU[RF]
41CH: 0x015e  A = 0x5e
41DH: 0x0000  RF = 0x00
41EH: 0x2904  ALU = ALU[RF]
41FH: 0x015f  A = 0x5f
420H: 0x0000  RF = 0x00
421H: 0x2904  ALU = ALU[RF]
422H: 0x0160  A = 0x60
423H: 0x0000  RF = 0x00
424H: 0x2904  ALU = ALU[RF]
425H: 0x0161  A = 0x61
426H: 0x0000  RF = 0x00
427H: 0x2904  ALU = ALU[RF]
428H: 0x0162  A = 0x62
429H: 0x0000  RF = 0x00
42AH: 0x2904  ALU = ALU[RF]
42BH: 0x0163  A = 0x63
42CH: 0x0000  RF = 0x00
42DH: 0x2904  ALU = ALU[RF]
42EH: 0x0164  A = 0x64
42FH: 0x0000  RF = 0x00
430H: 0x2904  ALU = ALU[RF]
431H: 0x0165  A = 0x65
432H: 0x0000  RF = 0x00
433H: 0x2904  ALU = ALU[RF]
434H: 0x0166  A = 0x66
435H: 0x0000  RF = 0x00
436H: 0x2904  ALU = ALU[RF]
437H: 0x0167  A = 0x67
438H: 0x0000  RF = 0x00
439H: 0x2904  ALU = ALU[RF]
43AH: 0x0168  A = 0x68
43BH: 0x0000  RF = 0x00
43CH: 0x2904  ALU = ALU[RF]
43DH: 0x0169  A = 0x69
43EH: 0x0000  RF = 0x00
43FH: 0x2904  ALU = ALU[RF]
440H: 0x016a  A = 0x6a
441H: 0x0000  RF = 0x00
442H: 0x2904  ALU = ALU[RF]
443H: 0x016b  A = 0x6b
444H: 0x0000  RF = 0x00
445H: 0x2904  ALU = ALU[RF]
446H: 0x016c  A = 0x6c
447H: 0x0000  RF = 0x00
448H: 0x2904  ALU = ALU[RF]
449H: 0x016d  A = 0x6d
44AH: 0x0000  RF = 0x00
44BH: 0x2904  ALU = ALU[RF]
44CH: 0x016e  A = 0x6e
44DH: 0x0000  RF = 0x00
44EH: 0x2904  ALU = ALU[RF]
44FH: 0x016f  A = 0x6f
450H: 0x0000  RF = 0x00
451H: 0x2904  ALU = ALU[RF]
452H: 0x0170  A = 0x70
453H: 0x0000  RF = 0x00
454H: 0x2904  ALU = ALU[RF]
455H: 0x0171  A = 0x71
456H: 0x0000  RF = 0x00
457H: 0x2904  ALU = ALU[RF]
458H: 0x0172  A = 0x72
459H: 0x0000  RF = 0x00
45AH: 0x2904  ALU = ALU[RF]
45BH: 0x0173  A = 0x73
45CH: 0x0000  RF = 0x00
45DH: 0x2904  ALU = ALU[RF]
45EH: 0x0174  A = 0x74
45FH: 0x0000  RF = 0x00
460H: 0x2904  ALU = ALU[RF]
461H: 0x0175  A = 0x75
462H: 0x0000  RF = 0x00
463H: 0x2904  ALU = ALU[RF]
464H: 0x0176  A = 0x76
465H: 0x0000  RF = 0x00
466H: 0x2904  ALU = ALU[RF]
467H: 0x0177  A = 0x77
468H: 0x0000  RF = 0x00
469H: 0x2904  ALU = ALU[RF]
46AH: 0x0178  A = 0x78
46BH: 0x0000  RF = 0x00
46CH: 0x2904  ALU = ALU[RF]
46DH: 0x0179  A = 0x79
46EH: 0x0000  RF = 0x00
46FH: 0x2904  ALU = ALU[RF]
470H: 0x017a  A = 0x7a
471H: 0x0000  RF = 0x00
472H: 0x2904  ALU = ALU[RF]
473H: 0x017b  A = 0x7b
474H: 0x0000  RF = 0x00
475H: 0x2904  ALU = ALU[RF]
476H: 0x017c  A = 0x7c
477H: 0x0000  RF = 0x00
478H: 0x2904  ALU = ALU[RF]
479H: 0x017d  A = 0x7d
47AH: 0x0000  RF = 0x00
47BH: 0x2904  ALU = ALU[RF]
47CH: 0x017e  A = 0x7e
47DH: 0x0000  RF = 0x00
47EH: 0x2904  ALU = ALU[RF]
47FH: 0x017f  A = 0x7f
480H: 0x0000  RF = 0x00
481H: 0x2904  ALU = ALU[RF]
482H: 0x0180  A = 0x80
483H: 0x0000  RF = 0x00
484H: 0x2904  ALU = ALU[RF]
485H: 0x0181  A = 0x81
486H: 0x0000  RF = 0x00
487H: 0x2904  ALU = ALU[RF]
488H: 0x0182  A = 0x82
489H: 0x0000  RF = 0x00
48AH: 0x2904  ALU = ALU[RF]
48BH: 0x0183  A = 0x83
48CH: 0x0000  RF = 0x00
48DH: 0x2904  ALU = ALU[RF]
48EH: 0x0184  A = 0x84
48FH: 0x0000  RF = 0x00
490H: 0x2904  ALU = ALU[RF]
491H: 0x0185  A = 0x85
492H: 0x0000  RF = 0x00
493H: 0x2904  ALU = ALU[RF]
494H: 0x0186  A = 0x86
495H: 0x0000  RF = 0x00
496H: 0x2904  ALU = ALU[RF]
497H: 0x0187  A = 0x87
498H: 0x0000  RF = 0x00
499H: 0x2904  ALU = ALU[RF]
49AH: 0x0188  A = 0x88
49BH: 0x0000  RF = 0x00
49CH: 0x2904  ALU = ALU[RF]
49DH: 0x0189  A = 0x89
49EH: 0x0000  RF = 0x00
49FH: 0x2904  ALU = ALU[RF]
4A0H: 0x018a  A = 0x8a
4A1H: 0x0000  RF = 0x00
4A2H: 0x2904  ALU = ALU[RF]
4A3H: 0x018b  A = 0x8b
4A4H: 0x0000  RF = 0x00
4A5H: 0x2904  ALU = ALU[RF]
4A6H: 0x018c  A = 0x8c
4A7H: 0x0000  RF = 0x00
4A8H: 0x2904  ALU = ALU[RF]
4A9H: 0x018d  A = 0x8d
4AAH: 0x0000  RF = 0x00
4ABH: 0x2904  ALU = ALU[RF]
4ACH: 0x018e  A = 0x8e
4ADH: 0x0000  RF = 0x00
4AEH: 0x2904  ALU = ALU[RF]
4AFH: 0x018f  A = 0x8f
4B0H: 0x0000  RF = 0x00
4B1H: 0x2904  ALU = ALU[RF]
4B2H: 0x0190  A = 0x90
4B3H: 0x0000  RF = 0x00
4B4H: 0x2904  ALU = ALU[RF]
4B5H: 0x0191  A = 0x91
4B6H: 0x0000  RF = 0x00
4B7H: 0x2904  ALU = ALU[RF]
4B8H: 0x0192  A = 0x92
4B9H: 0x0000  RF = 0x00
4BAH: 0x2904  ALU = ALU[RF]
4BBH: 0x0193  A = 0x93
4BCH: 0x0000  RF = 0x00
4BDH: 0x2904  ALU = ALU[RF]
4BEH: 0x0194  A = 0x94
4BFH: 0x0000  RF = 0x00
4C0H: 0x2904  ALU = ALU[RF]
4C1H: 0x0195  A = 0x95
4C2H: 0x0000  RF = 0x00
4C3H: 0x2904  ALU = ALU[RF]
4C4H: 0x0196  A = 0x96
4C5H: 0x0000  RF = 0x00
4C6H: 0x2904  ALU = ALU[RF]
4C7H: 0x0197  A = 0x97
4C8H: 0x0000  RF = 0x00
4C9H: 0x2904  ALU = ALU[RF]
4CAH: 0x0198  A = 0x98
4CBH: 0x0000  RF = 0x00
4CCH: 0x2904  ALU = ALU[RF]
4CDH: 0x0199  A = 0x99
4CEH: 0x0000  RF = 0x00
4CFH: 0x2904  ALU = ALU[RF]
4D0H: 0x019a  A = 0x9a
4D1H: 0x0000  RF = 0x00
4D2H: 0x2904  ALU = ALU[RF]
4D3H: 0x019b  A = 0x9b
4D4H: 0x0000  RF = 0x00
4D5H: 0x2904  ALU = ALU[RF]
4D6H: 0x019c  A = 0x9c
4D7H: 0x0000  RF = 0x00
4D8H: 0x2904  ALU = ALU[RF]
4D9H: 0x019d  A = 0x9d
4DAH: 0x0000  RF = 0x00
4DBH: 0x2904  ALU = ALU[RF]
4DCH: 0x019e  A = 0x9e
4DDH: 0x0000  RF = 0x00
4DEH: 0x2904  ALU = ALU[RF]
4DFH: 0x019f  A = 0x9f
4E0H: 0x0000  RF = 0x00
4E1H: 0x2904  ALU = ALU[RF]
4E2H: 0x01a0  A = 0xa0
4E3H: 0x0000  RF = 0x00
4E4H: 0x2904  ALU = ALU[RF]
4E5H: 0x01a1  A = 0xa1
4E6H: 0x0000  RF = 0x00
4E7H: 0x2904  ALU = ALU[RF]
4E8H: 0x01a2  A = 0xa2
4E9H: 0x0000  RF = 0x00
4EAH: 0x2904  ALU = ALU[RF]
4EBH: 0x01a3  A = 0xa3
4ECH: 0x0000  RF = 0x00
4EDH: 0x2904  ALU = ALU[RF]
4EEH: 0x01a4  A = 0xa4
4EFH: 0x0000  RF = 0x00
4F0H: 0x2904  ALU = ALU[RF]
4F1H: 0x01a5  A = 0xa5
4F2H: 0x0000  RF = 0x00
4F3H: 0x2904  ALU = ALU[RF]
4F4H: 0x01a6  A = 0xa6
4F5H: 0x0000  RF = 0x00
4F6H: 0x2904  ALU = ALU[RF]
4F7H: 0x01a7  A = 0xa7
4F8H: 0x0000  RF = 0x00
4F9H: 0x2904  ALU = ALU[RF]
4FAH: 0x01a8  A = 0xa8
4FBH: 0x0000  RF = 0x00
4FCH: 0x2904  ALU = ALU[RF]
4FDH: 0x01a9  A = 0xa9
4FEH: 0x0000  RF = 0x00
4FFH: 0x2904  ALU = ALU[RF]
500H: 0x01aa  A = 0xaa
501H: 0x0000  RF = 0x00
502H: 0x2904  ALU = ALU[RF]
503H: 0x01ab  A = 0xab
504H: 0x0000  RF = 0x00
505H: 0x2904  ALU = ALU[RF]
506H: 0x01ac  A = 0xac
507H: 0x0000  RF = 0x00
508H: 0x2904  ALU = ALU[RF]
509H: 0x01ad  A = 0xad
50AH: 0x0000  RF = 0x00
50BH: 0x2904  ALU = ALU[RF]
50CH: 0x01ae  A = 0xae
50DH: 0x0000  RF = 0x00
50EH: 0x2904  ALU = ALU[RF]
50FH: 0x01af  A = 0xaf
510H: 0x0000  RF = 0x00
511H: 0x2904  ALU = ALU[RF]
512H: 0x01b0  A = 0xb0
513H: 0x0000  RF = 0x00
514H: 0x2904  ALU = ALU[RF]
515H: 0x01b1  A = 0xb1
516H: 0x0000  RF = 0x00
517H: 0x2904  ALU = ALU[RF]
518H: 0x01b2  A = 0xb2
519H: 0x0000  RF = 0x00
51AH: 0x2904  ALU = ALU[RF]
51BH: 0x01b3  A = 0xb3
51CH: 0x0000  RF = 0x00
51DH: 0x2904  ALU = ALU[RF]
51EH: 0x01b4  A = 0xb4
51FH: 0x0000  RF = 0x00
520H: 0x2904  ALU = ALU[RF]
521H: 0x01b5  A = 0xb5
522H: 0x0000  RF = 0x00
523H: 0x2904  ALU = ALU[RF]
524H: 0x01b6  A = 0xb6
525H: 0x0000  RF = 0x00
526H: 0x2904  ALU = ALU[RF]
527H: 0x01b7  A = 0xb7
528H: 0x0000  RF = 0x00
529H: 0x2904  ALU = ALU[RF]
52AH: 0x01b8  A = 0xb8
52BH: 0x0000  RF = 0x00
52CH: 0x2904  ALU = ALU[RF]
52DH: 0x01b9  A = 0xb9
52EH: 0x0000  RF = 0x00
52FH: 0x2904  ALU = ALU[RF]
530H: 0x01ba  A = 0xba
531H: 0x0000  RF = 0x00
532H: 0x2904  ALU = ALU[RF]
533H: 0x01bb  A = 0xbb
534H: 0x0000  RF = 0x00
535H: 0x2904  ALU = ALU[RF]
536H: 0x01bc  A = 0xbc
537H: 0x0000  RF = 0x00
538H: 0x2904  ALU = ALU[RF]
539H: 0x01bd  A = 0xbd
53AH: 0x0000  RF = 0x00
53BH: 0x2904  ALU = ALU[RF]
53CH: 0x01be  A = 0xbe
53DH: 0x0000  RF = 0x00
53EH: 0x2904  ALU = ALU[RF]
53FH: 0x01bf  A = 0xbf
540H: 0x0000  RF = 0x00
541H: 0x2904  ALU = ALU[RF]
542H: 0x01c0  A = 0xc0
543H: 0x0000  RF = 0x00
544H: 0x2904  ALU = ALU[RF]
545H: 0x01c1  A = 0xc1
546H: 0x0000  RF = 0x00
547H: 0x2904  ALU = ALU[RF]
548H: 0x01c2  A = 0xc2
549H: 0x0000  RF = 0x00
54AH: 0x2904  ALU = ALU[RF]
54BH: 0x01c3  A = 0xc3
54CH: 0x0000  RF = 0x00
54DH: 0x2904  ALU = ALU[RF]
54EH: 0x01c4  A = 0xc4
54FH: 0x0000  RF = 0x00
550H: 0x2904  ALU = ALU[RF]
551H: 0x01c5  A = 0xc5
552H: 0x0000  RF = 0x00
553H: 0x2904  ALU = ALU[RF]
554H: 0x01c6  A = 0xc6
555H: 0x0000  RF = 0x00
556H: 0x2904  ALU = ALU[RF]
557H: 0x01c7  A = 0xc7
558H: 0x0000  RF = 0x00
559H: 0x2904  ALU = ALU[RF]
55AH: 0x01c8  A = 0xc8
55BH: 0x0000  RF = 0x00
55CH: 0x2904  ALU = ALU[RF]
55DH: 0x01c9  A = 0xc9
55EH: 0x0000  RF = 0x00
55FH: 0x2904  ALU = ALU[RF]
560H: 0x01ca  A = 0xca
561H: 0x0000  RF = 0x00
562H: 0x2904  ALU = ALU[RF]
563H: 0x01cb  A = 0xcb
564H: 0x0000  RF = 0x00
565H: 0x2904  ALU = ALU[RF]
566H: 0x01cc  A = 0xcc
567H: 0x0000  RF = 0x00
568H: 0x2904  ALU = ALU[RF]
569H: 0x01cd  A = 0xcd
56AH: 0x0000  RF = 0x00
56BH: 0x2904  ALU = ALU[RF]
56CH: 0x01ce  A = 0xce
56DH: 0x0000  RF = 0x00
56EH: 0x2904  ALU = ALU[RF]
56FH: 0x01cf  A = 0xcf
570H: 0x0000  RF = 0x00
571H: 0x2904  ALU = ALU[RF]
572H: 0x01d0  A = 0xd0
573H: 0x0000  RF = 0x00
574H: 0x2904  ALU = ALU[RF]
575H: 0x01d1  A = 0xd1
576H: 0x0000  RF = 0x00
577H: 0x2904  ALU = ALU[RF]
578H: 0x01d2  A = 0xd2
579H: 0x0000  RF = 0x00
57AH: 0x2904  ALU = ALU[RF]
57BH: 0x01d3  A = 0xd3
57CH: 0x0000  RF = 0x00
57DH: 0x2904  ALU = ALU[RF]
57EH: 0x01d4  A = 0xd4
57FH: 0x0000  RF = 0x00
580H: 0x2904  ALU = ALU[RF]
581H: 0x01d5  A = 0xd5
582H: 0x0000  RF = 0x00
583H: 0x2904  ALU = ALU[RF]
584H: 0x01d6  A = 0xd6
585H: 0x0000  RF = 0x00
586H: 0x2904  ALU = ALU[RF]
587H: 0x01d7  A = 0xd7
588H: 0x0000  RF = 0x00
589H: 0x2904  ALU = ALU[RF]
58AH: 0x01d8  A = 0xd8
58BH: 0x0000  RF = 0x00
58CH: 0x2904  ALU = ALU[RF]
58DH: 0x01d9  A = 0xd9
58EH: 0x0000  RF = 0x00
58FH: 0x2904  ALU = ALU[RF]
590H: 0x01da  A = 0xda
591H: 0x0000  RF = 0x00
592H: 0x2904  ALU = ALU[RF]
593H: 0x01db  A = 0xdb
594H: 0x0000  RF = 0x00
595H: 0x2904  ALU = ALU[RF]
596H: 0x01dc  A = 0xdc
597H: 0x0000  RF = 0x00
598H: 0x2904  ALU = ALU[RF]
599H: 0x01dd  A = 0xdd
59AH: 0x0000  RF = 0x00
59BH: 0x2904  ALU = ALU[RF]
59CH: 0x01de  A = 0xde
59DH: 0x0000  RF = 0x00
59EH: 0x2904  ALU = ALU[RF]
59FH: 0x01df  A = 0xdf
5A0H: 0x0000  RF = 0x00
5A1H: 0x2904  ALU = ALU[RF]
5A2H: 0x01e0  A = 0xe0
5A3H: 0x0000  RF = 0x00
5A4H: 0x2904  ALU = ALU[RF]
5A5H: 0x01e1  A = 0xe1
5A6H: 0x0000  RF = 0x00
5A7H: 0x2904  ALU = ALU[RF]
5A8H: 0x01e2  A = 0xe2
